DienTich,Phongngu,SoTang,PhongTam,GiayTo,Loai_Nhà biệt thự,"Loai_Nhà mặt phố, mặt tiền","Loai_Nhà ngõ, hẻm",Loai_Nhà phố liền kề,USD
50.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,114583.0
75.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,19594.0
102.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,137488.0
66.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,122925.0
96.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,52920.0
53.4,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,304157.0
50.0,2.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,52083.0
100.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,120833.0
100.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,68750.0
116.4,6.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,312486.0
73.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,241660.0
75.0,2.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,270844.0
79.0,11.0,3.0,7.0,1.0,0.0,1.0,0.0,0.0,250002.0
25.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,58333.0
68.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,166657.0
90.0,3.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,191662.0
90.0,5.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,158325.0
48.0,5.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,113760.0
75.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,79156.0
30.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,88475.0
50.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,37500.0
100.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,106250.0
65.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,72908.0
81.5,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,299988.0
90.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,52088.0
80.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,270833.0
85.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,147900.0
45.0,3.0,4.0,3.0,1.0,0.0,0.0,1.0,0.0,137494.0
50.0,2.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,147917.0
100.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,143750.0
62.3,3.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,187497.0
70.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,258329.0
72.0,2.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,204180.0
114.3,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,237506.0
100.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,195833.0
100.0,5.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0,1375000.0
90.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,162450.0
90.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,162488.0
52.1,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,100010.0
35.2,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,137500.0
80.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,133333.0
70.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,241675.0
70.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,158346.0
96.0,5.0,3.0,6.0,1.0,0.0,0.0,1.0,0.0,250000.0
56.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,202090.0
150.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,175000.0
50.0,4.0,4.0,4.0,1.0,0.0,0.0,1.0,0.0,147917.0
80.0,6.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,206267.0
100.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,168750.0
87.5,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,158339.0
98.0,4.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,624995.0
68.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,254178.0
78.9,2.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,193765.0
100.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,182917.0
105.0,11.0,5.0,7.0,1.0,0.0,0.0,1.0,0.0,370825.0
71.1,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,152095.0
80.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,83333.0
95.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,137512.0
115.0,11.0,3.0,7.0,1.0,0.0,1.0,0.0,0.0,229185.0
90.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,166650.0
24.0,4.0,4.0,3.0,1.0,0.0,0.0,1.0,0.0,245830.0
88.5,4.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,206242.0
87.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,87507.0
64.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,208347.0
100.0,4.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,195833.0
58.3,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,91677.0
100.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,139583.0
125.0,11.0,6.0,7.0,1.0,0.0,1.0,0.0,0.0,833333.0
70.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,158346.0
65.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,162500.0
